Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute RX_CLOCK_IO - Address: 9483 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute DFEN - Address: 9484 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute SR - Address: 9485 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute PE - Address: 9486 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute PUD - Address: 9487 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9488 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute MC - Address: 9489 (0 + 7099 + 2352), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_11: Addr 7099 + 2394 (X:0 Y:37 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_11 -> [])
          Attribute RATE - Address: 9493 (0 + 7099 + 2394), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9497 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9498 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9499 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9500 (0 + 7099 + 2394), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9502 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9503 (0 + 7099 + 2394), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9505 (0 + 7099 + 2394), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9511 (0 + 7099 + 2394), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9513 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9514 (0 + 7099 + 2394), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9520 (0 + 7099 + 2394), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9522 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9523 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9524 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9525 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute DFEN - Address: 9526 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute SR - Address: 9527 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute PE - Address: 9528 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute PUD - Address: 9529 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9530 (0 + 7099 + 2394), Size: 1, Default: 0
          Attribute MC - Address: 9531 (0 + 7099 + 2394), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_10: Addr 7099 + 2436 (X:0 Y:36 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_10 -> [])
          Attribute RATE - Address: 9535 (0 + 7099 + 2436), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9539 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9540 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9541 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9542 (0 + 7099 + 2436), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9544 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9545 (0 + 7099 + 2436), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9547 (0 + 7099 + 2436), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9553 (0 + 7099 + 2436), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9555 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9556 (0 + 7099 + 2436), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9562 (0 + 7099 + 2436), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9564 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9565 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9566 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9567 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute DFEN - Address: 9568 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute SR - Address: 9569 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute PE - Address: 9570 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute PUD - Address: 9571 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9572 (0 + 7099 + 2436), Size: 1, Default: 0
          Attribute MC - Address: 9573 (0 + 7099 + 2436), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_10: Addr 7099 + 2478 (X:0 Y:36 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_10 -> [])
          Attribute RATE - Address: 9577 (0 + 7099 + 2478), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9581 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9582 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9583 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9584 (0 + 7099 + 2478), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9586 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9587 (0 + 7099 + 2478), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9589 (0 + 7099 + 2478), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9595 (0 + 7099 + 2478), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9597 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9598 (0 + 7099 + 2478), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9604 (0 + 7099 + 2478), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9606 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9607 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9608 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9609 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute DFEN - Address: 9610 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute SR - Address: 9611 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute PE - Address: 9612 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute PUD - Address: 9613 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9614 (0 + 7099 + 2478), Size: 1, Default: 0
          Attribute MC - Address: 9615 (0 + 7099 + 2478), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_9: Addr 7099 + 2520 (X:0 Y:34 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_9 -> [])
          Attribute RATE - Address: 9619 (0 + 7099 + 2520), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9623 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9624 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9625 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9626 (0 + 7099 + 2520), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9628 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9629 (0 + 7099 + 2520), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9631 (0 + 7099 + 2520), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9637 (0 + 7099 + 2520), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9639 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9640 (0 + 7099 + 2520), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9646 (0 + 7099 + 2520), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9648 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9649 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9650 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9651 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute DFEN - Address: 9652 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute SR - Address: 9653 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute PE - Address: 9654 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute PUD - Address: 9655 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9656 (0 + 7099 + 2520), Size: 1, Default: 0
          Attribute MC - Address: 9657 (0 + 7099 + 2520), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_9: Addr 7099 + 2562 (X:0 Y:34 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_9 -> [])
          Attribute RATE - Address: 9661 (0 + 7099 + 2562), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9665 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9666 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9667 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9668 (0 + 7099 + 2562), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9670 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9671 (0 + 7099 + 2562), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9673 (0 + 7099 + 2562), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9679 (0 + 7099 + 2562), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9681 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9682 (0 + 7099 + 2562), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9688 (0 + 7099 + 2562), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9690 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9691 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9692 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9693 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute DFEN - Address: 9694 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute SR - Address: 9695 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute PE - Address: 9696 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute PUD - Address: 9697 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9698 (0 + 7099 + 2562), Size: 1, Default: 0
          Attribute MC - Address: 9699 (0 + 7099 + 2562), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_8: Addr 7099 + 2604 (X:0 Y:33 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_8 -> [])
          Attribute RATE - Address: 9703 (0 + 7099 + 2604), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9707 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9708 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9709 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9710 (0 + 7099 + 2604), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9712 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9713 (0 + 7099 + 2604), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9715 (0 + 7099 + 2604), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9721 (0 + 7099 + 2604), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9723 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9724 (0 + 7099 + 2604), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9730 (0 + 7099 + 2604), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9732 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9733 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9734 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9735 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute DFEN - Address: 9736 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute SR - Address: 9737 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute PE - Address: 9738 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute PUD - Address: 9739 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9740 (0 + 7099 + 2604), Size: 1, Default: 0
          Attribute MC - Address: 9741 (0 + 7099 + 2604), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_8: Addr 7099 + 2646 (X:0 Y:33 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_8 -> [])
          Attribute RATE - Address: 9745 (0 + 7099 + 2646), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9749 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9750 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9751 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9752 (0 + 7099 + 2646), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9754 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9755 (0 + 7099 + 2646), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9757 (0 + 7099 + 2646), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9763 (0 + 7099 + 2646), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9765 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9766 (0 + 7099 + 2646), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9772 (0 + 7099 + 2646), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9774 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9775 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9776 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9777 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute DFEN - Address: 9778 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute SR - Address: 9779 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute PE - Address: 9780 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute PUD - Address: 9781 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9782 (0 + 7099 + 2646), Size: 1, Default: 0
          Attribute MC - Address: 9783 (0 + 7099 + 2646), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_7: Addr 7099 + 2688 (X:0 Y:32 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_7 -> [])
          Attribute RATE - Address: 9787 (0 + 7099 + 2688), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9791 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9792 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9793 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9794 (0 + 7099 + 2688), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9796 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9797 (0 + 7099 + 2688), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9799 (0 + 7099 + 2688), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9805 (0 + 7099 + 2688), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9807 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9808 (0 + 7099 + 2688), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9814 (0 + 7099 + 2688), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9816 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9817 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9818 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9819 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute DFEN - Address: 9820 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute SR - Address: 9821 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute PE - Address: 9822 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute PUD - Address: 9823 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9824 (0 + 7099 + 2688), Size: 1, Default: 0
          Attribute MC - Address: 9825 (0 + 7099 + 2688), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_7: Addr 7099 + 2730 (X:0 Y:32 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_7 -> [])
          Attribute RATE - Address: 9829 (0 + 7099 + 2730), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9833 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9834 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9835 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9836 (0 + 7099 + 2730), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9838 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9839 (0 + 7099 + 2730), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9841 (0 + 7099 + 2730), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9847 (0 + 7099 + 2730), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9849 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9850 (0 + 7099 + 2730), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9856 (0 + 7099 + 2730), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9858 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9859 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9860 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9861 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute DFEN - Address: 9862 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute SR - Address: 9863 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute PE - Address: 9864 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute PUD - Address: 9865 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9866 (0 + 7099 + 2730), Size: 1, Default: 0
          Attribute MC - Address: 9867 (0 + 7099 + 2730), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_6: Addr 7099 + 2772 (X:0 Y:31 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_6 -> [])
          Attribute RATE - Address: 9871 (0 + 7099 + 2772), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9875 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9876 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9877 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9878 (0 + 7099 + 2772), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9880 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9881 (0 + 7099 + 2772), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9883 (0 + 7099 + 2772), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9889 (0 + 7099 + 2772), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9891 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9892 (0 + 7099 + 2772), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9898 (0 + 7099 + 2772), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9900 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9901 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9902 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9903 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute DFEN - Address: 9904 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute SR - Address: 9905 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute PE - Address: 9906 (0 + 7099 + 2772), Size: 1, Default: 0
          Attribute PUD - Address: 9907 (0 + 7099 + 2772), Size: 1, Default: 0
